title,link,company,published_date,publisher,industry,publisher_topic
REMINDER: AS BluOr Bank bonds public offering,https://view.news.eu.nasdaq.com/view?id=b71315b3a8d59db7d16295d432a0507d8&lang=en&src=notices,Nasdaq Tallinn,2024-09-27 09:40:00+03:00,Nasdaq Baltic,,
REMINDER: AS BluOr Bank bonds public offering,https://view.news.eu.nasdaq.com/view?id=b06485e494713a446b2a84c7883faecf4&lang=en&src=notices,Nasdaq Vilnius,2024-09-27 09:40:00+03:00,Nasdaq Baltic,,
REMINDER: AS BluOr Bank bonds public offering,https://view.news.eu.nasdaq.com/view?id=beeb2dc04eefce82b110a5c0bbf9041e0&lang=en&src=notices,Nasdaq Riga,2024-09-27 09:40:00+03:00,Nasdaq Baltic,,
"Data on OMX Baltic Benchmark Fund issued shares as of September 26, 2024",https://view.news.eu.nasdaq.com/view?id=bea30c7bdeea7f43313f09a9e7f010f6d&lang=en&src=listed,Nter Asset Management,2024-09-27 09:27:43+03:00,Nasdaq Baltic,,
Notice on Convening an Extraordinary General Meeting of Shareholders of AB Amber Grid,https://view.news.eu.nasdaq.com/view?id=b78cccfb40bd1bbebba4f501be76dfc90&lang=en&src=listed,Amber Grid,2024-09-27 09:25:00+03:00,Nasdaq Baltic,,
Enefit Green and GE Vernova reach settlement regarding Akmene wind farm incident,https://view.news.eu.nasdaq.com/view?id=b284ac132b8f2f2992eb130376b32a365&lang=en&src=listed,Enefit Green,2024-09-27 09:00:00+03:00,Nasdaq Baltic,,
Convocation of the General Extraordinary Shareholders Meeting of INVL Baltic Farmland and draft resolutions on agenda issue,https://view.news.eu.nasdaq.com/view?id=b6bc204725eed24d243edef9a2fe3aa2a&lang=en&src=listed,INVL Baltic Farmland,2024-09-27 09:00:00+03:00,Nasdaq Baltic,,
Convocation of the General Extraordinary Shareholders Meeting of INVL Baltic Real Estate and draft resolutions on agenda issue,https://view.news.eu.nasdaq.com/view?id=b2205342297ba36b5b0a3e775b3aeef80&lang=en&src=listed,INVL Baltic Real Estate,2024-09-27 09:00:00+03:00,Nasdaq Baltic,,
Convocation of the General Extraordinary Shareholders Meeting of INVL Technology and draft resolutions on agenda issue,https://view.news.eu.nasdaq.com/view?id=b92a0710fb144be00358e544220559d0c&lang=en&src=listed,INVL Technology,2024-09-27 09:00:00+03:00,Nasdaq Baltic,,
Baltic Horizon Fund requests for partial early redemption and temporary waiver under the bond terms and conditions,https://view.news.eu.nasdaq.com/view?id=b58efd2fac7c8191a9c685b77cc2098e5&lang=en&src=listed,Baltic Horizon Fund / Northern Horizon Capital,2024-09-27 09:00:00+03:00,Nasdaq Baltic,,
UAB Integre trans has decided to take actions seeking to open a bankrupcy case,https://view.news.eu.nasdaq.com/view?id=b8589e814b5370ba9a4dbb889944999fe&lang=en&src=listed,Integre Trans,2024-09-27 09:00:00+03:00,Nasdaq Baltic,,
AB Akola Group subsidiary increases investment in breadcrumb factory and borrows EUR 5 million,https://view.news.eu.nasdaq.com/view?id=becbe026e6ff5d43840792ce04d2b67a9&lang=en&src=listed,Akola group,2024-09-27 08:30:00+03:00,Nasdaq Baltic,,
Longo Group AS prepares for new public bond offering in the Baltics,https://view.news.eu.nasdaq.com/view?id=b0d10041b8eef6514f66fafb6d300cb54&lang=en&src=listed,Longo Group,2024-09-26 12:26:26+03:00,Nasdaq Baltic,,
Eleving Group reports unaudited interim condensed consolidated financial statements for the period ended 30 June 2024,https://view.news.eu.nasdaq.com/view?id=b819cbed8201be25e364d976eaf795e23&lang=en&src=listed,Eleving Group,2024-09-26 11:35:11+03:00,Nasdaq Baltic,,
JSC Development Finance Institution Altum Green Bonds Investor report as at 30 June 2024,https://view.news.eu.nasdaq.com/view?id=b992e911600fb67977dd5fbe5d23a64ca&lang=en&src=listed,Attīstības finanšu institūcija Altum,2024-09-26 10:32:46+03:00,Nasdaq Baltic,,
"Data on OMX Baltic Benchmark Fund issued shares as of September 25, 2024",https://view.news.eu.nasdaq.com/view?id=b241bcf38d34c41248a208ca022cb9d0f&lang=en&src=listed,Nter Asset Management,2024-09-26 10:03:24+03:00,Nasdaq Baltic,,
Punktid Technologies AS announces the signing of an audit agreement,https://view.news.eu.nasdaq.com/view?id=ba57c46edb41563c9e230c4fea5463e8a&lang=en&src=listed,Punktid Technologies,2024-09-26 09:53:38+03:00,Nasdaq Baltic,,
Recording of the Eleving Group Investor Call on its IPO,https://view.news.eu.nasdaq.com/view?id=b1f68e5e50e871d8281f26a3fc19dd47a&lang=en&src=listed,Eleving Group,2024-09-26 09:48:25+03:00,Nasdaq Baltic,,
Amber Beverage Group announces fixing coupon rate for a floating-rate bond effective from 30 September 2024,https://view.news.eu.nasdaq.com/view?id=b6b48a6bf2a658686e9baff78513311c2&lang=en&src=listed,Amber Beverage Group Holding S.à r.l.,2024-09-26 09:12:51+03:00,Nasdaq Baltic,,
Fixing of CleanR Grupa bond coupon rate,https://view.news.eu.nasdaq.com/view?id=bc28ffdcdc1c0ce5cc8a4b9a35d5a1fd7&lang=en&src=listed,CleanR Grupa,2024-09-25 20:05:39+03:00,Nasdaq Baltic,,
Fixing of Sun Finance bond coupon rate,https://view.news.eu.nasdaq.com/view?id=b229d5f629a7da6c3cab3d280f1fd3904&lang=en&src=listed,Sun Finance Treasury Limited,2024-09-25 17:00:32+03:00,Nasdaq Baltic,,
“Capitalica Baltic Real Estate Fund I” Financial Data for the First Half of 2024,https://view.news.eu.nasdaq.com/view?id=bc85ac116a8a588ac7c6b39ef0a96ee5d&lang=en&src=listed,Capitalica Baltic Real Estate Fund I,2024-09-25 16:44:46+03:00,Nasdaq Baltic,,
Fixing of Longo Group bond coupon rate,https://view.news.eu.nasdaq.com/view?id=b56b569d6fbb5352490e55c9cee9cbfbb&lang=en&src=listed,Longo Group,2024-09-25 16:28:26+03:00,Nasdaq Baltic,,
SIA “iCotton” announces fixing of coupon rate for the floating-rate bonds effective from 30 September 2024,https://view.news.eu.nasdaq.com/view?id=b7912740918dd2ee57df24380e15de2d3&lang=en&src=listed,iCotton,2024-09-25 16:24:48+03:00,Nasdaq Baltic,,
Adjustments to the structure of the group,https://view.news.eu.nasdaq.com/view?id=b369619faa2a0e4f90217c534e6cf2594&lang=en&src=listed,Merko Ehitus,2024-09-25 16:00:00+03:00,Nasdaq Baltic,,
Šiaulių bankas repays TLTRO III loan,https://view.news.eu.nasdaq.com/view?id=b4b7f4e55eb5a8e73da89115b3560b1f4&lang=en&src=listed,Siauliu Bankas,2024-09-25 16:00:00+03:00,Nasdaq Baltic,,
Resolutions of Extraordinary General Meeting of Shareholders,https://view.news.eu.nasdaq.com/view?id=bf15804722e131d4423bbb30f98586af0&lang=en&src=listed,Panevezio Statybos Trestas,2024-09-25 12:58:56+03:00,Nasdaq Baltic,,
Change in the Management Board of Enefit Green,https://view.news.eu.nasdaq.com/view?id=b211a584526fb9b9799751383dbb3dafb&lang=en&src=listed,Enefit Green,2024-09-25 10:05:00+03:00,Nasdaq Baltic,,
"Data on OMX Baltic Benchmark Fund issued shares as of September 24, 2024",https://view.news.eu.nasdaq.com/view?id=bc8536211529a1437b4886778036c0922&lang=en&src=listed,Nter Asset Management,2024-09-25 09:41:30+03:00,Nasdaq Baltic,,
Public Offering of UAB Omberg Group bonds - via Bond Auction,https://view.news.eu.nasdaq.com/view?id=b0c46ad426b75af99faae1bdb29640bd8&lang=en&src=notices,Nasdaq Vilnius,2024-09-25 09:38:34+03:00,Nasdaq Baltic,,
"Following a successful public bond issue, DelfinGroup is listing its bonds on the stock exchange",https://view.news.eu.nasdaq.com/view?id=bc844da69660b2386534c04a746825c5b&lang=en&src=listed,DelfinGroup,2024-09-25 09:30:09+03:00,Nasdaq Baltic,,
Net asset value of the EfTEN United Property Fund as of 31.08.2024,https://view.news.eu.nasdaq.com/view?id=b9ba0f3f207b9ac020ad2ff1f366f77b5&lang=en&src=listed,EfTEN United Property Fund / EfTEN Capital,2024-09-25 08:15:00+03:00,Nasdaq Baltic,,
On Transactions Under Regulation No 596/2014,https://view.news.eu.nasdaq.com/view?id=b0d14dd0b2170addecf66d727d7b5dada&lang=en&src=listed,MADARA Cosmetics,2024-09-24 17:00:00+03:00,Nasdaq Baltic,,
Dividend payment ex-date of AS DelfinGroup,https://view.news.eu.nasdaq.com/view?id=b874cc20ce7f67c6fa650de64794f245e&lang=en&src=listed,DelfinGroup,2024-09-24 16:42:27+03:00,Nasdaq Baltic,,
Financial Data for the First Half of 2024 of “Capitalica Z114 Real Estate Fund”,https://view.news.eu.nasdaq.com/view?id=b054ae24132ec127ce1b824b05925bb01&lang=en&src=listed,CAPITALICA Z114 REAL ESTATE FUND,2024-09-24 16:40:55+03:00,Nasdaq Baltic,,
Tallinna Vesi: the electricity price increase changes the price of water services by one cent,https://view.news.eu.nasdaq.com/view?id=b3ac48627c20e61f72257dfa5edd87c08&lang=en&src=listed,Tallinna Vesi,2024-09-24 15:22:10+03:00,Nasdaq Baltic,,
Listing of AS DelfinGroup bonds on Baltic Bond List,https://view.news.eu.nasdaq.com/view?id=bae8d499783bc34945de65180570cb4cb&lang=en&src=notices,Nasdaq Riga,2024-09-24 14:43:08+03:00,Nasdaq Baltic,,
"Data on OMX Baltic Benchmark Fund issued shares as of September 23, 2024",https://view.news.eu.nasdaq.com/view?id=baf58824862a5f881196bab6c6009b0ff&lang=en&src=listed,Nter Asset Management,2024-09-24 09:39:47+03:00,Nasdaq Baltic,,
EfTEN REAL ESTATE FUND AS NOTICE CALLING THE EXTRAORDINARY GENERAL MEETING OF SHAREHOLDERS,https://view.news.eu.nasdaq.com/view?id=b985c5b1cbfc4b27f0a1490e6bb083658&lang=en&src=listed,EfTEN Real Estate Fund,2024-09-24 08:00:00+03:00,Nasdaq Baltic,,
Eleving Group invites to the Investor calls on September 25 and October 2 regarding the IPO,https://view.news.eu.nasdaq.com/view?id=b6157319e5e2ba73a4b03b9238d9de608&lang=en&src=listed,Eleving Group,2024-09-23 15:07:13+03:00,Nasdaq Baltic,,
Margo Ojapervs joins CleanR Verso Board,https://view.news.eu.nasdaq.com/view?id=b4b957f7774d7465717b29e9e78113e71&lang=en&src=listed,CleanR Grupa,2024-09-23 14:57:09+03:00,Nasdaq Baltic,,
UAB Partnerystės projektai keturi 2024 first half financial statements,https://view.news.eu.nasdaq.com/view?id=bbc47905db4ad38ec9c5cbad0a0560785&lang=en&src=listed,Partnerystes projektai keturi,2024-09-23 14:33:48+03:00,Nasdaq Baltic,,
23.09.2024 Moody's publishes an updated credit analysis of Latvenergo AS,https://view.news.eu.nasdaq.com/view?id=b3bce1a6785a1fbf775060cc4165a477f&lang=en&src=listed,Latvenergo,2024-09-23 14:10:52+03:00,Nasdaq Baltic,,
The results of the primary placement auction of Lithuanian Government securities,https://view.news.eu.nasdaq.com/view?id=b4f119d33d5c2178558c5234b114c9d45&lang=en&src=notices,Nasdaq Vilnius,2024-09-23 12:11:00+03:00,Nasdaq Baltic,,
Eleving Group - start of the Initial Public Offering (IPO),https://view.news.eu.nasdaq.com/view?id=b1e7a32651dd7ffb052c84dae717d6d6d&lang=en&src=listed,Eleving Group,2024-09-23 10:00:00+03:00,Nasdaq Baltic,,
"Data on OMX Baltic Benchmark Fund issued shares as of September 20, 2024",https://view.news.eu.nasdaq.com/view?id=bda9ba07ae4656e796d685ef4d86cb6e1&lang=en&src=listed,Nter Asset Management,2024-09-23 09:51:06+03:00,Nasdaq Baltic,,
Nasdaq Baltic investor calendar - week 39/2024,https://view.news.eu.nasdaq.com/view?id=b3a4057ce68ebc78285ad2daa302ca538&lang=en&src=notices,Nasdaq Riga,2024-09-23 09:00:00+03:00,Nasdaq Baltic,,
Nasdaq Baltic investor calendar - week 39/2024,https://view.news.eu.nasdaq.com/view?id=b17694aaf03a92a5f419c89ebf64b0c19&lang=en&src=notices,Nasdaq Tallinn,2024-09-23 09:00:00+03:00,Nasdaq Baltic,,
Nasdaq Baltic investor calendar - week 39/2024,https://view.news.eu.nasdaq.com/view?id=ba4c00a1fa7458bc6bff9a7c9083b7676&lang=en&src=notices,Nasdaq Vilnius,2024-09-23 09:00:00+03:00,Nasdaq Baltic,,
CORRECTION: Eleving Group shares public offering,https://view.news.eu.nasdaq.com/view?id=b2123837b1d137ffa73127d20cd525bfc&lang=en&src=notices,Nasdaq Riga,2024-09-20 20:30:00+03:00,Nasdaq Baltic,,
CORRECTION: Eleving Group shares public offering,https://view.news.eu.nasdaq.com/view?id=b19f3b27b067730e85e5239e595e5da59&lang=en&src=notices,Nasdaq Vilnius,2024-09-20 20:30:00+03:00,Nasdaq Baltic,,
CORRECTION: Eleving Group shares public offering,https://view.news.eu.nasdaq.com/view?id=b8c2f934f96632ab1ec60f394c0c1c436&lang=en&src=notices,Nasdaq Tallinn,2024-09-20 20:30:00+03:00,Nasdaq Baltic,,
Eleving Group shares public offering,https://view.news.eu.nasdaq.com/view?id=b950e2130a6b2aae98f5bf73f5915a543&lang=en&src=notices,Nasdaq Tallinn,2024-09-20 17:10:00+03:00,Nasdaq Baltic,,
Eleving Group shares public offering,https://view.news.eu.nasdaq.com/view?id=b492425f9d2ddef4a4924a03b1b18cec5&lang=en&src=notices,Nasdaq Riga,2024-09-20 17:10:00+03:00,Nasdaq Baltic,,
Eleving Group shares public offering,https://view.news.eu.nasdaq.com/view?id=bda7f26e32d2427b7444e2c5f52e2dd89&lang=en&src=notices,Nasdaq Vilnius,2024-09-20 17:10:00+03:00,Nasdaq Baltic,,
DelfinGroup announces fixing of coupon rate for the floating-rate bonds effective from 25 September 2024,https://view.news.eu.nasdaq.com/view?id=b35dd3728ce809c9a301511505cf79c59&lang=en&src=listed,DelfinGroup,2024-09-20 16:41:59+03:00,Nasdaq Baltic,,
Information regarding acquisition and disposal of a major holding,https://view.news.eu.nasdaq.com/view?id=bf8ce8b33bed3eaf0a9e09b8c0f61e506&lang=en&src=listed,SAF Tehnika,2024-09-20 16:26:05+03:00,Nasdaq Baltic,,
UAB Legal Balance financial information for 2024 H1,https://view.news.eu.nasdaq.com/view?id=b35a58fcca7bea817aa00b4b1a0ae23ad&lang=en&src=listed,Legal Balance,2024-09-20 16:18:36+03:00,Nasdaq Baltic,,
Changes in Iute Group's financial calendar for 2024,https://view.news.eu.nasdaq.com/view?id=b0fc1b847b8024811bffb324f6b0b9af1&lang=en&src=listed,IuteCredit Finance S.a r.l,2024-09-20 11:30:00+03:00,Nasdaq Baltic,,
Prolongation of authorities of members of the Supervisory Board of KIA Auto Aktsiaselts,https://view.news.eu.nasdaq.com/view?id=ba4e3c9ea89f2446dbf568dabbbae376d&lang=en&src=listed,TKM Grupp,2024-09-20 09:45:00+03:00,Nasdaq Baltic,,
Notice of address change for IPAS “Indexo” and INDEXO Bank,https://view.news.eu.nasdaq.com/view?id=b1a4b99f1352cea3bf703e243e9c8b61d&lang=en&src=listed,INDEXO,2024-09-20 09:15:38+03:00,Nasdaq Baltic,,
On Transactions Under Regulation No 596/2014,https://view.news.eu.nasdaq.com/view?id=b74a8ae6c489a7fa86faf41b6a75435b7&lang=en&src=listed,MADARA Cosmetics,2024-09-20 08:46:15+03:00,Nasdaq Baltic,,
"Data on OMX Baltic Benchmark Fund issued shares as of September 19, 2024",https://view.news.eu.nasdaq.com/view?id=b3fbd261604176b86787f051dc1858211&lang=en&src=listed,Nter Asset Management,2024-09-20 08:37:31+03:00,Nasdaq Baltic,,
"Establishment of a subsidiary, and conclusion of purchase contract for the properties of the ELP Logistics OÜ logistics center",https://view.news.eu.nasdaq.com/view?id=b1c28f1f51ff52a85630dbaec4a3b5cc3&lang=en&src=listed,EfTEN Real Estate Fund,2024-09-20 08:30:00+03:00,Nasdaq Baltic,,
"AB ""Pieno žvaigždės"" Unaudited Financial Results for the First Six Months of 2024",https://view.news.eu.nasdaq.com/view?id=b5012d284a5945cbc94f2150e29f8f2b2&lang=en&src=listed,Pieno Zvaigzdes,2024-09-19 19:00:00+03:00,Nasdaq Baltic,,
Draft decisions of the of Shareholders Meeting to be held on 03 October 2024,https://view.news.eu.nasdaq.com/view?id=ba2f55453df9bb9eed698f83f4896885d&lang=en&src=listed,Utenos Trikotazas,2024-09-19 17:00:00+03:00,Nasdaq Baltic,,
Deal of Latvian companies to result in state-of-the-art wind power plants,https://view.news.eu.nasdaq.com/view?id=bc7c545030c880b270eaf322976b06bf7&lang=en&src=listed,Latvenergo,2024-09-19 16:14:05+03:00,Nasdaq Baltic,,
On Transactions under Regulation No 596/2014,https://view.news.eu.nasdaq.com/view?id=b8b643fa38eb086235e794a9114e62cae&lang=en&src=listed,SAF Tehnika,2024-09-19 16:07:05+03:00,Nasdaq Baltic,,
Information on a significant transactions of the subsidiary companies,https://view.news.eu.nasdaq.com/view?id=b64e3bd4dab7cc79a86db925a4fc3cdcc&lang=en&src=listed,Amber Beverage Group Holding S.à r.l.,2024-09-19 14:18:41+03:00,Nasdaq Baltic,,
Decisions of the Shareholder's Meeting of Latvenergo AS,https://view.news.eu.nasdaq.com/view?id=b01f48992165056cf63311ca8e6083fdf&lang=en&src=listed,Latvenergo,2024-09-19 11:42:41+03:00,Nasdaq Baltic,,
Purchase of own shares of Rokiskio Suris AB,https://view.news.eu.nasdaq.com/view?id=bdae0c63c60c82c4af6a220520f026ec2&lang=en&src=notices,Nasdaq Vilnius,2024-09-19 10:03:09+03:00,Nasdaq Baltic,,
The new EPSO-G independent board member was elected,https://view.news.eu.nasdaq.com/view?id=b741ff89ab6aa777a8118c585fc717b20&lang=en&src=listed,EPSO-G,2024-09-19 09:45:00+03:00,Nasdaq Baltic,,
Primary placement auction of additional offers of Lithuanian Government Eurobonds,https://view.news.eu.nasdaq.com/view?id=be9334529c1e8b854950289a61a92b2e4&lang=en&src=notices,Nasdaq Vilnius,2024-09-19 09:41:52+03:00,Nasdaq Baltic,,
"Data on OMX Baltic Benchmark Fund issued shares as of September 18, 2024",https://view.news.eu.nasdaq.com/view?id=b04888ecb1d0d87c1b11e71162c89f4dd&lang=en&src=listed,Nter Asset Management,2024-09-19 09:37:56+03:00,Nasdaq Baltic,,
Enlight Research sketches possible scenarios for sale of INVL Technology,https://view.news.eu.nasdaq.com/view?id=b52ca3b8da8145dbf85f06845b1b62d23&lang=en&src=listed,INVL Technology,2024-09-19 09:14:00+03:00,Nasdaq Baltic,,
"AS VIRŠI-A acquires 20% of the capital shares of the biomethane plant SIA Livland Biomethane""",https://view.news.eu.nasdaq.com/view?id=b2564db5f0c0c843885a87e7f8a5b5553&lang=en&src=listed,VIRŠI-A,2024-09-18 18:48:06+03:00,Nasdaq Baltic,,
JSC Development Finance Institution Altum - Decisions Passed by Extraordinary Shareholders' Meeting,https://view.news.eu.nasdaq.com/view?id=ba84fb9e4b5efb2ebeca5abff94f45ebc&lang=en&src=listed,Attīstības finanšu institūcija Altum,2024-09-18 17:01:49+03:00,Nasdaq Baltic,,
On the acquisition of own shares of Rokiškio sūris AB,https://view.news.eu.nasdaq.com/view?id=b9d5f2cd8935711f050364c3982aa8bdd&lang=en&src=listed,Rokiskio Suris,2024-09-18 16:28:55+03:00,Nasdaq Baltic,,
Information about shares issued by INVL Technology and votes granted,https://view.news.eu.nasdaq.com/view?id=b641b667a9998c53ddfc3f67336370d46&lang=en&src=listed,INVL Technology,2024-09-18 16:02:00+03:00,Nasdaq Baltic,,
Procedure for listing of BluOr Bank AS bonds initiated,https://view.news.eu.nasdaq.com/view?id=b41fc1781b096121b65d7246fd261ac64&lang=en&src=notices,Nasdaq Riga,2024-09-18 15:54:55+03:00,Nasdaq Baltic,,
Changes in the Supervisory Board of Mainor Ülemiste AS,https://view.news.eu.nasdaq.com/view?id=b7740c94bb33dcc82eeab9a3eb6696804&lang=en&src=listed,Mainor Ülemiste,2024-09-18 15:13:01+03:00,Nasdaq Baltic,,
"Construction contract (Apartment building in Ovruch, Ukraine)",https://view.news.eu.nasdaq.com/view?id=be25d16c172785252f6271310081ead2f&lang=en&src=listed,Nordecon,2024-09-18 14:00:00+03:00,Nasdaq Baltic,,
Listing of Baltic Horizon Fund additional fund units on Baltic Fund List,https://view.news.eu.nasdaq.com/view?id=be5ea6da7c8628bec5c910b8d4b392172&lang=en&src=notices,Nasdaq Tallinn,2024-09-18 13:12:49+03:00,Nasdaq Baltic,,
“Sostinės bokštai“ announces the signing of the first lease agreements for the Hero business center,https://view.news.eu.nasdaq.com/view?id=b82671d8ceba4259d9a4d9927d771927a&lang=en&src=listed,Sostinės bokštai,2024-09-18 11:57:01+03:00,Nasdaq Baltic,,
Novaturas presents next summer destinations and the widest range of travels in the region,https://view.news.eu.nasdaq.com/view?id=b8200bee349cfceeee8b503a9416d81f3&lang=en&src=listed,Novaturas,2024-09-18 10:00:00+03:00,Nasdaq Baltic,,
"DelfinGroup bond issue is 1.5 times oversubscribed, demand reaches 22.3 million euros",https://view.news.eu.nasdaq.com/view?id=b4e5c4392333c63facdae718587a16e28&lang=en&src=listed,DelfinGroup,2024-09-18 09:37:05+03:00,Nasdaq Baltic,,
INVL BSGF Co-Invest Fund II established,https://view.news.eu.nasdaq.com/view?id=b03e131c60ca57b2ebd27a1d4c8cb2679&lang=en&src=listed,Invalda INVL,2024-09-18 09:15:00+03:00,Nasdaq Baltic,,
KN Energies subsidiary starts operations in Germany,https://view.news.eu.nasdaq.com/view?id=b6db905acfe8f97c623ff04c4873edf80&lang=en&src=listed,KN Energies,2024-09-18 09:00:00+03:00,Nasdaq Baltic,,
"Data on OMX Baltic Benchmark Fund issued shares as of September 17, 2024",https://view.news.eu.nasdaq.com/view?id=b36c27a1f4a9e022f35ef5913729d20ee&lang=en&src=listed,Nter Asset Management,2024-09-18 08:11:34+03:00,Nasdaq Baltic,,
On Transactions under Regulation No 596/2014,https://view.news.eu.nasdaq.com/view?id=b3df985df6e0d4d776eba42e51e8991ff&lang=en&src=listed,SAF Tehnika,2024-09-17 17:14:20+03:00,Nasdaq Baltic,,
Decision of the Board of AB East West Agro to repurchase its own shares,https://view.news.eu.nasdaq.com/view?id=b3aaaf07f614806abc0bc45e9ba3f0312&lang=en&src=listed,East West Agro,2024-09-17 10:36:42+03:00,Nasdaq Baltic,,
Estonian Government Bonds Are Now Listed on Nasdaq Baltic Market,https://view.news.eu.nasdaq.com/view?id=b0bced9151d2a74d842e96c3cac875567&lang=en&src=notices,Nasdaq Riga,2024-09-17 10:00:00+03:00,Nasdaq Baltic,,
Estonian Government Bonds Are Now Listed on Nasdaq Baltic Market,https://view.news.eu.nasdaq.com/view?id=b6ea34c9ac1a17e5d449f38c916f37743&lang=en&src=notices,Nasdaq Vilnius,2024-09-17 10:00:00+03:00,Nasdaq Baltic,,
Estonian Government Bonds Are Now Listed on Nasdaq Baltic Market,https://view.news.eu.nasdaq.com/view?id=b886984856b8a601b49cfc2e9a4b33f1b&lang=en&src=notices,Nasdaq Tallinn,2024-09-17 10:00:00+03:00,Nasdaq Baltic,,
On Transactions Under Regulation No 596/2014,https://view.news.eu.nasdaq.com/view?id=be7cbbd802ad4f5193b5a90d4f1a88ba7&lang=en&src=listed,MADARA Cosmetics,2024-09-17 09:59:07+03:00,Nasdaq Baltic,,
"Data on OMX Baltic Benchmark Fund issued shares as of September 16, 2024",https://view.news.eu.nasdaq.com/view?id=b9757e675c410f1929d14b59f8cd4549d&lang=en&src=listed,Nter Asset Management,2024-09-17 09:25:37+03:00,Nasdaq Baltic,,
Purchase of own shares of AB ”East West Agro”,https://view.news.eu.nasdaq.com/view?id=b9063319535f3d6cdbc2b38dd471dda64&lang=en&src=notices,Nasdaq Vilnius,2024-09-17 09:25:35+03:00,Nasdaq Baltic,,
J. Molner AS Consolidated interim report for the first 6 months of 2024 (unaudited),https://view.news.eu.nasdaq.com/view?id=b44e2e0b7fcdad0977558903f52754559&lang=en&src=listed,J.Molner,2024-09-17 09:00:00+03:00,Nasdaq Baltic,,
AS VIRŠI-A: A better price - the main criterion for choosing electricity services,https://view.news.eu.nasdaq.com/view?id=bc7d940204f55fb87b51951b4abd97da5&lang=en&src=listed,VIRŠI-A,2024-09-17 08:54:42+03:00,Nasdaq Baltic,,
LHV Group results for August 2024,https://view.news.eu.nasdaq.com/view?id=b25edbdb2b70238c9883d9c9f777ee3c0&lang=en&src=listed,LHV Group,2024-09-17 08:00:00+03:00,Nasdaq Baltic,,
